[610ns] Shutting down all processes 
[1.065469ms] Terminating process supervisor with PID 35 (state: S, cmdlind: [supervisor run] <nil>). 
[15.011544851s] Process node with PID 606 is a zombie, skipping termination. 
[15.011551721s] Process node with PID 861 is a zombie, skipping termination. 
[15.011606091s] Process node with PID 444 is a zombie, skipping termination. 
[15.011651381s] Process node with PID 391 is a zombie, skipping termination. 
[15.011683211s] Process node with PID 74 is a zombie, skipping termination. 
[15.011994391s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.01203656s] Process node with PID 404 is a zombie, skipping termination. 
[15.01204996s] Process node with PID 471 is a zombie, skipping termination. 
[15.012070051s] Process node with PID 372 is a zombie, skipping termination. 
[15.01209782s] Process node with PID 391 is a zombie, skipping termination. 
[15.012105231s] Process node with PID 74 is a zombie, skipping termination. 
[15.012112891s] Process node with PID 444 is a zombie, skipping termination. 
[15.01214896s] Process node with PID 606 is a zombie, skipping termination. 
[15.01225437s] Process node with PID 861 is a zombie, skipping termination. 
[15.0126067s] Process node with PID 372 is a zombie, skipping termination. 
[15.01261181s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.01264151s] Process node with PID 74 is a zombie, skipping termination. 
[15.01266536s] Process node with PID 444 is a zombie, skipping termination. 
[15.01272884s] Process node with PID 404 is a zombie, skipping termination. 
[15.01273271s] Process node with PID 391 is a zombie, skipping termination. 
[15.01276136s] Process node with PID 606 is a zombie, skipping termination. 
[15.01278758s] Process node with PID 861 is a zombie, skipping termination. 
[15.01280082s] Process node with PID 471 is a zombie, skipping termination. 
[15.013237219s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.013262439s] Process node with PID 404 is a zombie, skipping termination. 
[15.013304989s] Process node with PID 471 is a zombie, skipping termination. 
[15.013327329s] Process node with PID 74 is a zombie, skipping termination. 
[15.013344649s] Process node with PID 391 is a zombie, skipping termination. 
[15.013348559s] Process node with PID 444 is a zombie, skipping termination. 
[15.013327449s] Process node with PID 372 is a zombie, skipping termination. 
[15.013393489s] Process node with PID 606 is a zombie, skipping termination. 
[15.013399049s] Process node with PID 861 is a zombie, skipping termination. 
[15.013801309s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.013835539s] Process node with PID 372 is a zombie, skipping termination. 
[15.013858099s] Process node with PID 471 is a zombie, skipping termination. 
[15.013879769s] Process node with PID 391 is a zombie, skipping termination. 
[15.013897029s] Process node with PID 74 is a zombie, skipping termination. 
[15.013900419s] Process node with PID 606 is a zombie, skipping termination. 
[15.013802029s] Process node with PID 404 is a zombie, skipping termination. 
[15.014017618s] Process node with PID 861 is a zombie, skipping termination. 
[15.014082358s] Process node with PID 444 is a zombie, skipping termination. 
[15.014581198s] Process node with PID 391 is a zombie, skipping termination. 
[15.014623008s] Process node with PID 444 is a zombie, skipping termination. 
[15.014643958s] Process node with PID 74 is a zombie, skipping termination. 
[15.014731328s] Process node with PID 606 is a zombie, skipping termination. 
[15.014792288s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.014822528s] Process node with PID 861 is a zombie, skipping termination. 
[15.014884657s] Process node with PID 372 is a zombie, skipping termination. 
[15.014985588s] Process node with PID 471 is a zombie, skipping termination. 
[15.015224107s] Process node with PID 404 is a zombie, skipping termination. 
[15.015825376s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.015866516s] Process node with PID 372 is a zombie, skipping termination. 
[15.015886396s] Process node with PID 404 is a zombie, skipping termination. 
[15.015938816s] Process node with PID 471 is a zombie, skipping termination. 
[15.015959007s] Process node with PID 606 is a zombie, skipping termination. 
[15.015963716s] Process node with PID 74 is a zombie, skipping termination. 
[15.015970496s] Process node with PID 444 is a zombie, skipping termination. 
[15.015977107s] Process node with PID 391 is a zombie, skipping termination. 
[15.015962816s] Process node with PID 861 is a zombie, skipping termination. 
[15.016318186s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.016370666s] Process node with PID 404 is a zombie, skipping termination. 
[15.016386786s] Process node with PID 372 is a zombie, skipping termination. 
[15.016396186s] Process node with PID 391 is a zombie, skipping termination. 
[15.016406526s] Process node with PID 471 is a zombie, skipping termination. 
[15.016461916s] Process node with PID 606 is a zombie, skipping termination. 
[15.016482716s] Process node with PID 444 is a zombie, skipping termination. 
[15.016517676s] Process node with PID 861 is a zombie, skipping termination. 
[15.016465496s] Process node with PID 74 is a zombie, skipping termination. 
[15.016824955s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.016830355s] Process node with PID 404 is a zombie, skipping termination. 
[15.016917626s] Process node with PID 372 is a zombie, skipping termination. 
[15.017021955s] Process node with PID 74 is a zombie, skipping termination. 
[15.017023455s] Process node with PID 471 is a zombie, skipping termination. 
[15.017061235s] Process node with PID 606 is a zombie, skipping termination. 
[15.017076985s] Process node with PID 444 is a zombie, skipping termination. 
[15.017177125s] Process node with PID 391 is a zombie, skipping termination. 
[15.017241855s] Process node with PID 861 is a zombie, skipping termination. 
[15.017531125s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.017558575s] Process node with PID 404 is a zombie, skipping termination. 
[15.017633305s] Process node with PID 471 is a zombie, skipping termination. 
[15.017689035s] Process node with PID 74 is a zombie, skipping termination. 
[15.017715385s] Process node with PID 372 is a zombie, skipping termination. 
[15.017744465s] Process node with PID 444 is a zombie, skipping termination. 
[15.017693025s] Process node with PID 391 is a zombie, skipping termination. 
[15.017689985s] Process node with PID 606 is a zombie, skipping termination. 
[15.018010784s] Process node with PID 861 is a zombie, skipping termination. 
[15.018261284s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.018294134s] Process node with PID 404 is a zombie, skipping termination. 
[15.018327674s] Process node with PID 606 is a zombie, skipping termination. 
[15.018334784s] Process node with PID 471 is a zombie, skipping termination. 
[15.018354574s] Process node with PID 372 is a zombie, skipping termination. 
[15.018367574s] Process node with PID 391 is a zombie, skipping termination. 
[15.018376194s] Process node with PID 861 is a zombie, skipping termination. 
[15.018425264s] Process node with PID 74 is a zombie, skipping termination. 
[15.018575064s] Process node with PID 444 is a zombie, skipping termination. 
[15.018819284s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.018827944s] Process node with PID 404 is a zombie, skipping termination. 
[15.018860073s] Process node with PID 471 is a zombie, skipping termination. 
[15.018877313s] Process node with PID 391 is a zombie, skipping termination. 
[15.018889993s] Process node with PID 444 is a zombie, skipping termination. 
[15.018908603s] Process node with PID 372 is a zombie, skipping termination. 
[15.018935723s] Process node with PID 74 is a zombie, skipping termination. 
[15.018943443s] Process node with PID 606 is a zombie, skipping termination. 
[15.018948653s] Process node with PID 861 is a zombie, skipping termination. 
[15.019367093s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.019392213s] Process node with PID 404 is a zombie, skipping termination. 
[15.019406833s] Process node with PID 606 is a zombie, skipping termination. 
[15.019396223s] Process node with PID 471 is a zombie, skipping termination. 
[15.019444513s] Process node with PID 861 is a zombie, skipping termination. 
[15.019460663s] Process node with PID 444 is a zombie, skipping termination. 
[15.019464893s] Process node with PID 372 is a zombie, skipping termination. 
[15.019489143s] Process node with PID 74 is a zombie, skipping termination. 
[15.019501993s] Process node with PID 391 is a zombie, skipping termination. 
[15.019849192s] Process node with PID 391 is a zombie, skipping termination. 
[15.019861912s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.019886432s] Process node with PID 372 is a zombie, skipping termination. 
[15.019876532s] Process node with PID 74 is a zombie, skipping termination. 
[15.019936842s] Process node with PID 606 is a zombie, skipping termination. 
[15.019957462s] Process node with PID 444 is a zombie, skipping termination. 
[15.019970172s] Process node with PID 404 is a zombie, skipping termination. 
[15.019973392s] Process node with PID 861 is a zombie, skipping termination. 
[15.019934592s] Process node with PID 471 is a zombie, skipping termination. 
[15.020263632s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.020292252s] Process node with PID 404 is a zombie, skipping termination. 
[15.020317082s] Process node with PID 372 is a zombie, skipping termination. 
[15.020324062s] Process node with PID 74 is a zombie, skipping termination. 
[15.020347382s] Process node with PID 471 is a zombie, skipping termination. 
[15.020371932s] Process node with PID 444 is a zombie, skipping termination. 
[15.020417392s] Process node with PID 606 is a zombie, skipping termination. 
[15.020421592s] Process node with PID 861 is a zombie, skipping termination. 
[15.020456662s] Process node with PID 391 is a zombie, skipping termination. 
[15.020683362s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.020716642s] Process node with PID 404 is a zombie, skipping termination. 
[15.020730771s] Process node with PID 471 is a zombie, skipping termination. 
[15.020770691s] Process node with PID 606 is a zombie, skipping termination. 
[15.020780311s] Process node with PID 372 is a zombie, skipping termination. 
[15.020796101s] Process node with PID 444 is a zombie, skipping termination. 
[15.020807461s] Process node with PID 391 is a zombie, skipping termination. 
[15.020825801s] Process node with PID 861 is a zombie, skipping termination. 
[15.020840951s] Process node with PID 74 is a zombie, skipping termination. 
[15.021496181s] Process node with PID 372 is a zombie, skipping termination. 
[15.021534981s] Process node with PID 606 is a zombie, skipping termination. 
[15.021580001s] Process node with PID 861 is a zombie, skipping termination. 
[15.021585501s] Process node with PID 74 is a zombie, skipping termination. 
[15.021500931s] Process node with PID 471 is a zombie, skipping termination. 
[15.021500951s] Process node with PID 391 is a zombie, skipping termination. 
[15.021624201s] Process node with PID 404 is a zombie, skipping termination. 
[15.02168191s] Process node with PID 444 is a zombie, skipping termination. 
[15.02169953s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.02245243s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.02249145s] Process node with PID 404 is a zombie, skipping termination. 
[15.02250698s] Process node with PID 372 is a zombie, skipping termination. 
[15.02254317s] Process node with PID 391 is a zombie, skipping termination. 
[15.02251282s] Process node with PID 444 is a zombie, skipping termination. 
[15.02256763s] Process node with PID 471 is a zombie, skipping termination. 
[15.02260774s] Process node with PID 606 is a zombie, skipping termination. 
[15.02261824s] Process node with PID 861 is a zombie, skipping termination. 
[15.0226121s] Process node with PID 74 is a zombie, skipping termination. 
[15.022903739s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.022917809s] Process node with PID 404 is a zombie, skipping termination. 
[15.022923749s] Process node with PID 471 is a zombie, skipping termination. 
[15.022946399s] Process node with PID 444 is a zombie, skipping termination. 
[15.022978839s] Process node with PID 372 is a zombie, skipping termination. 
[15.023001139s] Process node with PID 391 is a zombie, skipping termination. 
[15.023012429s] Process node with PID 606 is a zombie, skipping termination. 
[15.023021819s] Process node with PID 861 is a zombie, skipping termination. 
[15.023030709s] Process node with PID 74 is a zombie, skipping termination. 
[15.023418759s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.023429149s] Process node with PID 404 is a zombie, skipping termination. 
[15.023458009s] Process node with PID 471 is a zombie, skipping termination. 
[15.023479089s] Process node with PID 372 is a zombie, skipping termination. 
[15.023515839s] Process node with PID 74 is a zombie, skipping termination. 
[15.023521089s] Process node with PID 391 is a zombie, skipping termination. 
[15.023532379s] Process node with PID 606 is a zombie, skipping termination. 
[15.023532349s] Process node with PID 444 is a zombie, skipping termination. 
[15.023565829s] Process node with PID 861 is a zombie, skipping termination. 
[15.023865828s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.023922319s] Process node with PID 404 is a zombie, skipping termination. 
[15.023936668s] Process node with PID 471 is a zombie, skipping termination. 
[15.023953348s] Process node with PID 606 is a zombie, skipping termination. 
[15.023973038s] Process node with PID 861 is a zombie, skipping termination. 
[15.023993508s] Process node with PID 74 is a zombie, skipping termination. 
[15.024005628s] Process node with PID 444 is a zombie, skipping termination. 
[15.024034558s] Process node with PID 372 is a zombie, skipping termination. 
[15.024048198s] Process node with PID 391 is a zombie, skipping termination. 
[15.024381258s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.024387608s] Process node with PID 391 is a zombie, skipping termination. 
[15.024394588s] Process node with PID 74 is a zombie, skipping termination. 
[15.024427188s] Process node with PID 372 is a zombie, skipping termination. 
[15.024476178s] Process node with PID 471 is a zombie, skipping termination. 
[15.024482668s] Process node with PID 404 is a zombie, skipping termination. 
[15.024491858s] Process node with PID 606 is a zombie, skipping termination. 
[15.024501848s] Process node with PID 444 is a zombie, skipping termination. 
[15.024486788s] Process node with PID 861 is a zombie, skipping termination. 
[15.024793008s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.024807108s] Process node with PID 404 is a zombie, skipping termination. 
[15.024830348s] Process node with PID 606 is a zombie, skipping termination. 
[15.024852327s] Process node with PID 444 is a zombie, skipping termination. 
[15.024807118s] Process node with PID 471 is a zombie, skipping termination. 
[15.024954947s] Process node with PID 372 is a zombie, skipping termination. 
[15.024970538s] Process node with PID 391 is a zombie, skipping termination. 
[15.024927458s] Process node with PID 74 is a zombie, skipping termination. 
[15.024982547s] Process node with PID 861 is a zombie, skipping termination. 
[15.025342797s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.025349547s] Process node with PID 404 is a zombie, skipping termination. 
[15.025360537s] Process node with PID 372 is a zombie, skipping termination. 
[15.025398837s] Process node with PID 471 is a zombie, skipping termination. 
[15.025423937s] Process node with PID 606 is a zombie, skipping termination. 
[15.025446567s] Process node with PID 74 is a zombie, skipping termination. 
[15.025478607s] Process node with PID 861 is a zombie, skipping termination. 
[15.025449127s] Process node with PID 391 is a zombie, skipping termination. 
[15.025481267s] Process node with PID 444 is a zombie, skipping termination. 
[15.025793306s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.025809437s] Process node with PID 391 is a zombie, skipping termination. 
[15.025822346s] Process node with PID 74 is a zombie, skipping termination. 
[15.025851857s] Process node with PID 471 is a zombie, skipping termination. 
[15.025875646s] Process node with PID 606 is a zombie, skipping termination. 
[15.025898837s] Process node with PID 861 is a zombie, skipping termination. 
[15.025913577s] Process node with PID 444 is a zombie, skipping termination. 
[15.025918206s] Process node with PID 372 is a zombie, skipping termination. 
[15.025899686s] Process node with PID 404 is a zombie, skipping termination. 
[15.026261966s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.026285446s] Process node with PID 404 is a zombie, skipping termination. 
[15.026288606s] Process node with PID 471 is a zombie, skipping termination. 
[15.026329926s] Process node with PID 391 is a zombie, skipping termination. 
[15.026329856s] Process node with PID 444 is a zombie, skipping termination. 
[15.026355166s] Process node with PID 372 is a zombie, skipping termination. 
[15.026383306s] Process node with PID 606 is a zombie, skipping termination. 
[15.026387046s] Process node with PID 861 is a zombie, skipping termination. 
[15.026357116s] Process node with PID 74 is a zombie, skipping termination. 
[15.026789256s] Process node with PID 391 is a zombie, skipping termination. 
[15.026829605s] Process node with PID 471 is a zombie, skipping termination. 
[15.026834356s] Process node with PID 861 is a zombie, skipping termination. 
[15.026792725s] Process node with PID 74 is a zombie, skipping termination. 
[15.026835325s] Process node with PID 372 is a zombie, skipping termination. 
[15.026864665s] Process node with PID 606 is a zombie, skipping termination. 
[15.026872116s] Process node with PID 404 is a zombie, skipping termination. 
[15.026916325s] Process node with PID 444 is a zombie, skipping termination. 
[15.026793696s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.027226785s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.027250285s] Process node with PID 404 is a zombie, skipping termination. 
[15.027266995s] Process node with PID 372 is a zombie, skipping termination. 
[15.027272685s] Process node with PID 391 is a zombie, skipping termination. 
[15.027297735s] Process node with PID 74 is a zombie, skipping termination. 
[15.027297725s] Process node with PID 471 is a zombie, skipping termination. 
[15.027340205s] Process node with PID 606 is a zombie, skipping termination. 
[15.027345065s] Process node with PID 444 is a zombie, skipping termination. 
[15.027350945s] Process node with PID 861 is a zombie, skipping termination. 
[15.027694304s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.027729084s] Process node with PID 471 is a zombie, skipping termination. 
[15.027739535s] Process node with PID 606 is a zombie, skipping termination. 
[15.027746995s] Process node with PID 861 is a zombie, skipping termination. 
[15.027698604s] Process node with PID 404 is a zombie, skipping termination. 
[15.027757775s] Process node with PID 74 is a zombie, skipping termination. 
[15.027767295s] Process node with PID 444 is a zombie, skipping termination. 
[15.027787464s] Process node with PID 372 is a zombie, skipping termination. 
[15.027798084s] Process node with PID 391 is a zombie, skipping termination. 
[15.028277164s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.028305184s] Process node with PID 471 is a zombie, skipping termination. 
[15.028331184s] Process node with PID 444 is a zombie, skipping termination. 
[15.028347854s] Process node with PID 861 is a zombie, skipping termination. 
[15.028377834s] Process node with PID 372 is a zombie, skipping termination. 
[15.028436194s] Process node with PID 74 is a zombie, skipping termination. 
[15.028676003s] Process node with PID 391 is a zombie, skipping termination. 
[15.028660043s] Process node with PID 404 is a zombie, skipping termination. 
[15.028754734s] Process node with PID 606 is a zombie, skipping termination. 
[15.029278783s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.029311113s] Process node with PID 471 is a zombie, skipping termination. 
[15.029330143s] Process node with PID 404 is a zombie, skipping termination. 
[15.029339443s] Process node with PID 372 is a zombie, skipping termination. 
[15.029288063s] Process node with PID 391 is a zombie, skipping termination. 
[15.029384623s] Process node with PID 74 is a zombie, skipping termination. 
[15.029405123s] Process node with PID 606 is a zombie, skipping termination. 
[15.029409463s] Process node with PID 444 is a zombie, skipping termination. 
[15.029453843s] Process node with PID 861 is a zombie, skipping termination. 
[15.029710062s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.029725053s] Process node with PID 404 is a zombie, skipping termination. 
[15.029753302s] Process node with PID 471 is a zombie, skipping termination. 
[15.029772832s] Process node with PID 444 is a zombie, skipping termination. 
[15.029786842s] Process node with PID 372 is a zombie, skipping termination. 
[15.029803912s] Process node with PID 606 is a zombie, skipping termination. 
[15.029815372s] Process node with PID 861 is a zombie, skipping termination. 
[15.029846092s] Process node with PID 391 is a zombie, skipping termination. 
[15.029805422s] Process node with PID 74 is a zombie, skipping termination. 
[15.030260652s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.030276432s] Process node with PID 404 is a zombie, skipping termination. 
[15.030295822s] Process node with PID 471 is a zombie, skipping termination. 
[15.030319232s] Process node with PID 606 is a zombie, skipping termination. 
[15.030367202s] Process node with PID 74 is a zombie, skipping termination. 
[15.030372202s] Process node with PID 391 is a zombie, skipping termination. 
[15.030395092s] Process node with PID 861 is a zombie, skipping termination. 
[15.030322922s] Process node with PID 372 is a zombie, skipping termination. 
[15.030347242s] Process node with PID 444 is a zombie, skipping termination. 
[15.030743721s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.030781881s] Process node with PID 372 is a zombie, skipping termination. 
[15.030805181s] Process node with PID 391 is a zombie, skipping termination. 
[15.030819281s] Process node with PID 74 is a zombie, skipping termination. 
[15.030782731s] Process node with PID 404 is a zombie, skipping termination. 
[15.030855411s] Process node with PID 444 is a zombie, skipping termination. 
[15.030855721s] Process node with PID 471 is a zombie, skipping termination. 
[15.030856821s] Process node with PID 606 is a zombie, skipping termination. 
